Model;Hersteller;Verbrauch;Zylinder;Spalte1;Hubraum;PS;Gewicht in kg;Beschleunigung;Baujahr;Herkunft
delta 88 royale;oldsmobile;12,00200403;8;939876,385;57355;160;9168,103057;135;72;American
newport royal;chrysler;12,99664525;8;1074135,076;65548;190;9098,249115;125;72;American
rx2 coupe;mazda;19,00155727;3;187975,277;11471;97;4794,066951;135;72;Japanese
matador (sw);amc;15,00250504;8;816334,792;49816;150;8007,801869;125;72;American
chevelle concours (sw);chevrolet;12,99664525;8;824397,196;50308;130;8431,915087;14;72;American
gran torino (sw);ford;12,99664525;8;810976,243;49489;140;8835,162841;16;72;American
satellite custom (sw);plymouth;14,00233804;8;853942,957;52111;150;8388,369772;14;72;American
145e (sw);volvo;17,99841462;4;324921,436;19828;112;6034,654813;145;72;European
411 (sw);vw;22,00554528;4;324921,436;19828;76;516,6470108;18;72;European
504 (sw);peugeot;21,00350706;4;322233,968;19664;87;6129,456591;195;72;European
12 (sw);renault;25,9932905;4;257800,284;15732;69;4503,764855;18;72;European
pinto (sw);ford;22,00554528;4;327608,904;19992;86;4927,878073;16;72;American
510 (sw);datsun;28,00467608;4;260471,365;15895;92;4707,429919;17;72;Japanese
corona mark ii (sw);toyota;22,99504194;4;322233,968;19664;97;5156,037376;145;72;Japanese
colt (sw);dodge;28,00467608;4;263158,833;16059;80;4452,508392;15;72;American
corolla 1600 (sw);toyota;27,00795397;4;260471,365;15895;88;4320,965254;165;72;Japanese
century 350;buick;12,99664525;8;939876,385;57355;175;8435,99746;13;73;American
matador;amc;14,00233804;8;816334,792;49816;150;7555,112038;115;73;American
malibu;chevrolet;12,99664525;8;939876,385;57355;145;820,5570171;13;73;American
gran torino;ford;14,00233804;8;810976,243;49489;137;8316,701442;145;73;American
coronet custom;dodge;15,00250504;8;853942,957;52111;150;7771,024222;125;73;American
marquis brougham;mercury;12,00200403;8;115200,61;7030;198;10188,69636;115;73;American
caprice classic;chevrolet;12,99664525;8;1074135,076;65548;150;9184,886147;12;73;American
ltd;ford;12,99664525;8;942547,466;57518;158;8977,13871;13;73;American
fury gran sedan;plymouth;14,00233804;8;853942,957;52111;150;8717,681212;145;73;American
new yorker brougham;chrysler;12,99664525;8;1181551,861;72103;215;9742,35689;11;73;American
electra 225 custom;buick;12,00200403;8;1221831,107;74561;225;10186,88197;11;73;American
ambassador brougham;amc;12,99664525;8;966718,291;58993;175;7861,743627;11;73;American
valiant;plymouth;17,99841462;6;604205,077;36871;105;6421,573074;165;73;American
nova custom;chevrolet;16,00267204;6;671342,616;40968;100;6744,534156;18;73;American
hornet;amc;17,99841462;6;623000,966;38018;100;6059,602649;16;73;American
maverick;ford;17,99841462;6;671342,616;40968;88;6215,640025;165;73;American
duster;plymouth;22,99504194;6;531692,602;32446;95;5975,233602;16;73;American
super beetle;vw;25,9932905;4;260471,365;15895;46;4012,065681;21;73;European
impala;chevrolet;10,99762875;8;1074135,076;65548;150;10281,23016;14;73;American
country;ford;12,00200403;8;1074135,076;65548;167;10094,34818;125;73;American
custom suburb;plymouth;12,99664525;8;966718,291;58993;170;9575,886782;13;73;American
vista cruiser;oldsmobile;12,00200403;8;939876,385;57355;180;9256,554477;125;73;American
gremlin;amc;17,99841462;6;623000,966;38018;100;5738,455956;15;73;American
carina;toyota;20,00334006;4;260471,365;15895;88;4689,286038;19;73;Japanese
vega;chevrolet;21,00350706;4;375950,554;22942;72;4940,125193;195;73;American
610;datsun;22,00554528;4;290017,126;17698;94;4894,76549;165;73;Japanese
rx3;mazda;17,99841462;3;187975,277;11471;90;4369,953733;135;73;Japanese
pinto;ford;19,00155727;4;327608,904;19992;85;4752,789622;185;73;American
capri v6;mercury;21,00350706;6;41622,98;2540;107;5086,183435;14;73;American
124 sport coupe;fiat;25,9932905;4;263158,833;16059;90;4660,255829;155;73;European
monte carlo s;chevrolet;15,00250504;8;939876,385;57355;145;8398,802504;13;73;American
grand prix;pontiac;16,00267204;8;1074135,076;65548;230;8802,050259;95;73;American
128;fiat;29,00607633;4;182600,341;11143;49;3841,5132;195;73;European
opel manta;buick;24,00400807;4;311500,483;19009;75;4440,261272;155;73;European
100ls;audi;20,00334006;4;306125,547;18681;91;5312,52835;14;73;European
144ea;volvo;19,00155727;4;324921,436;19828;112;5900,84369;155;73;European
dart custom;dodge;15,00250504;8;853942,957;52111;150;6993,558922;11;73;American
99le;saab;24,00400807;4;324921,436;19828;110;5473,101696;14;73;European
mark ii;toyota;20,00334006;6;418917,268;25564;122;5775,650912;135;73;Japanese
omega;oldsmobile;10,99762875;8;939876,385;57355;180;753,8782546;11;73;American
duster;plymouth;20,00334006;6;531692,602;32446;95;6382,56373;165;74;American
maverick;ford;21,00350706;6;537067,538;32774;NA;5915,358795;17;74;American
hornet;amc;19,00155727;6;623000,966;38018;100;5968,883244;16;74;American
nova;chevrolet;15,00250504;6;671342,616;40968;100;6863,830173;17;74;American
b210;datsun;30,9933174;4;212146,102;12946;67;4012,065681;19;74;Japanese
pinto;ford;25,9932905;4;327608,904;19992;80;5043,091717;165;74;American
corolla 1200;toyota;32,00534409;4;190662,745;11635;65;3777,556019;21;74;Japanese
vega;chevrolet;24,99886069;4;375950,554;22942;75;5230,427288;17;74;American
chevelle malibu classic;chevrolet;16,00267204;6;671342,616;40968;100;7779,642566;17;74;American
matador;amc;16,00267204;6;692809,586;42278;110;7473,010977;18;74;American
satellite sebring;plymouth;17,99841462;6;604205,077;36871;105;7434,001633;165;74;American
gran torino;ford;16,00267204;8;810976,243;49489;140;8520,366506;14;74;American
century luxus (sw);buick;12,99664525;8;939876,385;57355;150;9668,420575;145;74;American
coronet custom (sw);dodge;14,00233804;8;853942,957;52111;150;9170,371042;135;74;American
gran torino (sw);ford;14,00233804;8;810976,243;49489;140;9542,774199;16;74;American
matador (sw);amc;14,00233804;8;816334,792;49816;150;875,8958541;155;74;American
fox;audi;29,00607633;4;263158,833;16059;83;4565,454051;165;74;European
dasher;vw;25,9932905;4;212146,102;12946;67;4038,827905;155;74;European
opel manta;buick;25,9932905;4;260471,365;15895;78;4732,377756;145;74;European
corona;toyota;30,9933174;4;204083,698;12454;52;339,2905743;165;74;Japanese
710;datsun;32,00534409;4;222879,587;13601;61;4121,382564;19;74;Japanese
colt;dodge;28,00467608;4;241675,476;14748;75;4372,221718;145;74;American
128;fiat;24,00400807;4;241675,476;14748;75;4337,294747;155;74;European
124 tc;fiat;25,9932905;4;311500,483;19009;75;4621,246485;14;74;European
civic;honda;24,00400807;4;322233,968;19664;97;512,1110406;15;74;Japanese
none;subaru;25,9932905;4;290017,126;17698;93;4919,713327;155;74;Japanese
x1.9;fiat;30,9933174;4;212146,102;12946;67;4115,032205;16;74;European
valiant custom;plymouth;19,00155727;6;604205,077;36871;95;6715,957543;16;75;American
nova;chevrolet;17,99841462;6;671342,616;40968;105;711,6937313;16;75;American
monarch;mercury;15,00250504;6;671342,616;40968;72;7061,598476;21;75;American
maverick;ford;15,00250504;6;671342,616;40968;72;6497,777375;195;75;American
catalina;pontiac;16,00267204;8;1074135,076;65548;170;9604,463395;115;75;American
bel air;chevrolet;15,00250504;8;939876,385;57355;145;913,5444071;14;75;American
grand fury;plymouth;16,00267204;8;853942,957;52111;150;9254,740089;145;75;American
ltd;ford;14,00233804;8;942547,466;57518;148;9581,783543;135;75;American
century;buick;16,99705774;6;620313,498;37854;110;8038,646466;21;75;American
chevelle malibu;chevrolet;16,00267204;6;671342,616;40968;105;8018,2346;185;75;American
matador;amc;15,00250504;6;692809,586;42278;110;7674,408056;19;75;American
fury;plymouth;17,99841462;6;604205,077;36871;95;7787,807312;19;75;American
skyhawk;buick;21,00350706;6;620313,498;37854;110;6252,834981;15;75;American
monza 2+2;chevrolet;20,00334006;8;703559,458;42934;110;662,7052527;135;75;American
mustang ii;ford;12,99664525;8;810976,243;49489;129;6520,457226;12;75;American
corolla;toyota;29,00607633;4;260471,365;15895;75;4467,023496;16;75;Japanese
pinto;ford;22,99504194;4;375950,554;22942;83;5430,009979;17;75;American
gremlin;amc;20,00334006;6;623000,966;38018;100;5995,645469;16;75;American
astro;pontiac;22,99504194;4;375950,554;22942;78;5332,940216;185;75;American
corona;toyota;24,00400807;4;359842,133;21959;96;5559,285131;135;75;Japanese
dasher;vw;24,99886069;4;241675,476;14748;71;4574,072394;165;75;European
710;datsun;24,00400807;4;319562,887;19501;97;5236,32405;17;75;Japanese
pinto;ford;17,99841462;6;459196,514;28022;97;6139,435725;145;75;American
rabbit;vw;29,00607633;4;241675,476;14748;70;3985,303456;14;75;European
pacer;amc;19,00155727;6;623000,966;38018;90;6606,64066;17;75;American
100ls;audi;22,99504194;4;308813,015;18845;95;554,2955638;15;75;European
504;peugeot;22,99504194;4;322233,968;19664;88;6084,096888;17;75;European
244dl;volvo;22,00554528;4;324921,436;19828;98;6059,602649;145;75;European
99le;saab;24,99886069;4;324921,436;19828;115;5495,781548;135;75;European
civic cvcc;honda;32,99288626;4;244362,944;14912;53;3693,186973;175;75;Japanese
131;fiat;28,00467608;4;287329,658;17534;86;5069,853942;155;76;European
opel 1900;buick;24,99886069;4;311500,483;19009;81;456,7722036;169;76;European
ii;capri;24,99886069;4;375950,554;22942;92;5292,116484;149;76;American
colt;dodge;25,9932905;4;263158,833;16059;79;4639,843963;177;76;American
12tl;renault;27,00795397;4;271221,237;16551;83;4530,52708;153;76;European
chevelle malibu classic;chevrolet;17,50292255;8;81902,226;4998;140;8672,32151;13;76;American
coronet brougham;dodge;16,00267204;8;853942,957;52111;150;8621,065046;13;76;American
matador;amc;15,4966587;8;816334,792;49816;120;8152,045723;139;76;American
gran torino;ford;14,50303817;8;942547,466;57518;152;8672,32151;128;76;American
valiant;plymouth;22,00554528;6;604205,077;36871;100;6652,000363;154;76;American
nova;chevrolet;22,00554528;6;671342,616;40968;105;6898,757144;145;76;American
maverick;ford;24,00400807;6;537067,538;32774;81;6197,042547;176;76;American
hornet;amc;22,48941482;6;623000,966;38018;90;6347,63676;176;76;American
chevette;chevrolet;29,00607633;4;228254,523;13929;52;4187,154132;222;76;American
woody;chevrolet;24,50409157;4;263158,833;16059;60;4452,508392;221;76;American
rabbit;vw;29,00607633;4;241675,476;14748;70;3985,303456;142;76;European
civic;honda;32,99288626;4;244362,944;14912;53;3693,186973;174;76;Japanese
aspen se;dodge;20,00334006;6;604205,077;36871;100;7512,020321;177;76;American
granada ghia;ford;17,99841462;6;671342,616;40968;78;7353,71496;21;76;American
ventura sj;pontiac;18,49365401;6;671342,616;40968;110;7499,773201;162;76;American
pacer d/l;amc;17,50292255;6;692809,586;42278;95;6569,445704;178;76;American
rabbit;vw;29,51559336;4;260471,365;15895;71;3754,876168;122;76;European
b-210;datsun;32,00534409;4;228254,523;13929;70;4094,620339;17;76;Japanese
corolla;toyota;28,00467608;4;260471,365;15895;75;4433,910914;164;76;Japanese
pinto;ford;26,4909098;4;375950,554;22942;72;5277,601379;136;76;American
245;volvo;20,00334006;4;349092,261;21303;102;6480,994285;157;76;European
volare premier v8;plymouth;12,99664525;8;853942,957;52111;150;8106,68602;132;76;American
504;peugeot;19,00155727;4;322233,968;19664;88;6728,204663;219;76;European
mark ii;toyota;19,00155727;6;418917,268;25564;108;602,8304454;155;76;Japanese
280s;mercedes;16,49644313;6;45113,411;2753;120;7859,929239;167;76;European
seville;cadillac;16,49644313;8;939876,385;57355;180;9012,065681;121;76;American
c10;chevrolet;12,99664525;8;939876,385;57355;145;8343,01007;12;76;American
f108;ford;12,99664525;8;810976,243;49489;130;7962,442166;15;76;American
d100;dodge;12,99664525;8;853942,957;52111;150;7726,118117;14;76;American
accord cvcc;honda;31,49120202;4;263158,833;16059;68;4207,565998;185;77;Japanese
opel isuzu deluxe;buick;30,00501008;4;29807,953;1819;80;4433,910914;148;77;American
5 gtl;renault;36,02439189;4;212146,102;12946;58;3754,876168;186;77;European
arrow gs;plymouth;25,4863791;4;327608,904;19992;96;4732,377756;155;77;American
f-10 hatchback;datsun;33,50986881;4;228254,523;13929;70;4002,086546;168;77;Japanese
caprice classic;chevrolet;17,50292255;8;81902,226;4998;145;798,330763;125;77;American
cutlass supreme;oldsmobile;16,99705774;8;698184,522;42606;110;8353,442801;19;77;American
monaco brougham;dodge;15,4966587;8;853942,957;52111;145;8518,098521;137;77;American
cougar brougham;mercury;15,00250504;8;810976,243;49489;130;8836,977229;149;77;American
concours;chevrolet;17,50292255;6;671342,616;40968;110;7242,583689;164;77;American
skylark;buick;20,4912264;6;620313,498;37854;105;7047,083371;169;77;American
volare custom;plymouth;19,00155727;6;604205,077;36871;100;7468,928604;177;77;American
granada;ford;18,49365401;6;671342,616;40968;98;7252,562823;19;77;American
grand prix lj;pontiac;16,00267204;8;1074135,076;65548;180;8682,754241;111;77;American
monte carlo landau;chevrolet;15,4966587;8;939876,385;57355;170;8569,354985;114;77;American
cordoba;chrysler;15,4966587;8;1074135,076;65548;190;8898,666425;122;77;American
thunderbird;ford;16,00267204;8;942547,466;57518;149;8919,531888;145;77;American
rabbit custom;vw;29,00607633;4;260471,365;15895;78;399,1653815;145;77;European
sunbird coupe;pontiac;24,50409157;4;405479,928;24744;88;5637,757416;16;77;American
corolla liftback;toyota;25,9932905;4;260471,365;15895;75;4660,255829;182;77;Japanese
mustang ii 2+2;ford;25,4863791;4;375950,554;22942;89;5668,602014;158;77;American
chevette;chevrolet;30,51093114;4;263158,833;16059;63;4219,813118;17;77;American
colt m/m;dodge;33,50986881;4;263158,833;16059;83;4269,255194;159;77;American
dl;subaru;30,00501008;4;260471,365;15895;67;4084,187608;164;77;Japanese
dasher;vw;30,51093114;4;260471,365;15895;78;4506,03284;141;77;European
810;datsun;22,00554528;6;392058,975;23925;97;5791,980405;145;77;Japanese
320i;bmw;21,50267633;4;324921,436;19828;110;5349,723306;128;77;European
rx-4;mazda;21,50267633;3;21483,357;1311;110;5596,480087;135;77;Japanese
rabbit custom diesel;vw;43,08411704;4;241675,476;14748;48;4084,187608;215;78;European
fiesta;ford;36,07964403;4;263158,833;16059;66;3703,619704;144;78;American
glc deluxe;mazda;32,80882553;4;209458,634;12782;52;4084,187608;194;78;Japanese
b210 gx;datsun;39,40356433;4;228254,523;13929;70;425,9276059;186;78;Japanese
civic cvcc;honda;36,07964403;4;244362,944;14912;60;3703,619704;164;78;Japanese
cutlass salon brougham;oldsmobile;19,90180026;8;698184,522;42606;110;6923,70498;155;78;American
diplomat;dodge;19,39318047;8;853942,957;52111;140;7684,840787;132;78;American
monarch ghia;mercury;20,19221279;8;810976,243;49489;139;7345,550213;128;78;American
phoenix lj;pontiac;19,20320645;6;620313,498;37854;105;7273,428286;192;78;American
malibu;chevrolet;20,4912264;6;537067,538;32774;95;6491,427016;182;78;American
fairmont (auto);ford;20,19221279;6;537067,538;32774;85;6100,426381;158;78;American
fairmont (man);ford;25,10557941;4;375950,554;22942;88;5596,480087;154;78;American
volare;plymouth;20,4912264;6;604205,077;36871;100;7057,062506;172;78;American
concord;amc;19,39318047;6;623000,966;38018;90;6604,826272;172;78;American
century special;buick;20,59888608;6;620313,498;37854;105;6954,549578;158;78;American
zephyr;mercury;20,79922892;6;537067,538;32774;85;6316,792162;167;78;American
aspen;dodge;18,59599044;6;604205,077;36871;110;744,8063141;187;78;American
concord d/l;amc;18,09532916;6;692809,586;42278;120;7016,238773;151;78;American
monte carlo landau;chevrolet;19,20320645;8;81902,226;4998;145;7047,083371;132;78;American
regal sport coupe (turbo);buick;17,70047246;6;620313,498;37854;165;7088,3607;134;78;American
futura;ford;18,09532916;8;810976,243;49489;139;6594,393541;112;78;American
magnum xe;dodge;17,50292255;8;853942,957;52111;140;8394,720131;137;78;American
chevette;chevrolet;30,00501008;4;263158,833;16059;68;4433,910914;165;78;American
corona;toyota;27,51336597;4;359842,133;21959;95;5267,168647;142;78;Japanese
510;datsun;27,19529238;4;319562,887;19501;97;4732,377756;147;78;Japanese
omni;dodge;30,91186321;4;281954,722;17206;75;4588,133902;145;78;American
celica gt liftback;toyota;21,09769319;4;359842,133;21959;95;5174,634854;148;78;Japanese
sapporo;plymouth;23,19913995;4;418917,268;25564;105;5647,736551;167;78;American
starfire sx;oldsmobile;23,80964363;4;405479,928;24744;85;587,4081466;176;78;American
200-sx;datsun;23,9064308;4;319562,887;19501;97;4948,289939;149;78;Japanese
5000;audi;20,29674539;5;351779,729;21467;103;5822,825002;159;78;European
264gl;volvo;16,99705774;6;437713,157;26711;125;6460,582419;136;78;European
99gle;saab;21,60140304;4;324921,436;19828;115;5750,703075;157;78;European
604sl;peugeot;16,20105228;6;437713,157;26711;133;7016,238773;158;78;European
scirocco;vw;31,49120202;4;238988,008;14584;71;4094,620339;149;78;European
accord lx;honda;29,51559336;4;263158,833;16059;68;4392,633584;166;78;Japanese
lemans v6;pontiac;21,50267633;6;620313,498;37854;115;6676,494602;154;79;American
zephyr 6;mercury;19,80128612;6;537067,538;32774;85;6152,136442;182;79;American
fairmont 4;ford;22,297562;4;375950,554;22942;88;5946,203393;173;79;American
concord dl 6;amc;20,19221279;6;623000,966;38018;90;671,7771931;182;79;American
aspen 6;dodge;20,59888608;6;604205,077;36871;110;6913,272249;166;79;American
caprice classic;chevrolet;16,99705774;8;81902,226;4998;130;7900,752971;154;79;American
ltd landau;ford;17,59456089;8;810976,243;49489;129;7664,428921;134;79;American
grand marquis;mercury;16,49644313;8;942547,466;57518;138;813,7530618;132;79;American
st. regis;dodge;18,19329304;8;853942,957;52111;135;7880,341105;152;79;American
estate wagon (sw);buick;16,8993735;8;939876,385;57355;155;8970,788352;149;79;American
country squire (sw);ford;15,4966587;8;942547,466;57518;142;8341,195682;143;79;American
malibu classic (sw);chevrolet;19,20320645;8;716980,411;43753;125;7417,218543;15;79;American
lebaron town @ country (sw);chrysler;18,49365401;8;966718,291;58993;150;8106,68602;13;79;American
rabbit custom;vw;31,91849105;4;238988,008;14584;71;3960,809217;14;79;European
glc deluxe;mazda;34,09264914;4;230941,991;14093;65;4063,775742;152;79;Japanese
colt hatchback custom;dodge;35,69640046;4;263158,833;16059;80;3939,943754;144;79;American
spirit dl;amc;27,38524785;4;324921,436;19828;80;5493,513563;15;79;American
300d;mercedes;25,40380983;5;491413,356;29988;77;7262,995555;201;79;European
eldorado;cadillac;22,99504194;8;939876,385;57355;125;802,4131362;174;79;American
504;peugeot;27,19529238;4;378638,022;23106;71;656,3548943;248;79;European
cutlass salon brougham;oldsmobile;23,9064308;8;698184,522;42606;90;7036,65064;222;79;American
horizon;plymouth;34,19175568;4;281954,722;17206;70;4526,444707;132;79;American
horizon tc3;plymouth;34,49256291;4;281954,722;17206;70;4423,478182;149;79;American
210;datsun;31,78909176;4;228254,523;13929;65;4156,309535;192;79;Japanese
strada custom;fiat;37,28039288;4;244362,944;14912;69;4382,65445;147;79;European
skylark limited;buick;28,41054095;4;405479,928;24744;90;5493,513563;16;79;American
citation;chevrolet;28,79305741;6;46457,145;2835;115;5339,290574;113;79;American
omega brougham;oldsmobile;26,79262859;6;46457,145;2835;115;5555,202758;129;79;American
phoenix;pontiac;33,50986881;4;405479,928;24744;90;5259,003901;132;79;American
rabbit;vw;41,488409;4;263158,833;16059;76;4411,231062;147;80;European
corolla tercel;toyota;38,12630131;4;238988,008;14584;60;4049,260637;188;80;Japanese
chevette;chevrolet;32,09267109;4;263158,833;16059;70;4361,788987;155;80;American
310;datsun;37,22140491;4;230941,991;14093;65;4154,041549;164;80;Japanese
citation;chevrolet;28,00467608;4;405479,928;24744;90;5509,843055;165;80;American
fairmont;ford;26,40171482;4;375950,554;22942;88;5904,926064;181;80;American
concord;amc;24,30157841;4;405479,928;24744;90;6178,898666;201;80;American
aspen;dodge;19,09409733;6;604205,077;36871;90;6956,363966;187;80;American
4000;audi;34,2914401;4;260471,365;15895;78;4501,950467;158;80;European
corona liftback;toyota;29,81486427;4;359842,133;21959;90;5577,882609;155;80;Japanese
626;mazda;31,28181902;4;322233,968;19664;75;5230,427288;175;80;Japanese
510 hatchback;datsun;36,98730803;4;319562,887;19501;92;5008,164746;15;80;Japanese
corolla;toyota;32,18047593;4;290017,126;17698;75;4660,255829;152;80;Japanese
glc;mazda;46,58203546;4;230941,991;14093;65;4341,377121;179;80;Japanese
colt;dodge;27,90501531;4;418917,268;25564;105;5761,135807;144;80;American
210;datsun;40,76937245;4;228254,523;13929;65;4341,377121;192;80;Japanese
rabbit c (diesel);vw;44,3011825;4;241675,476;14748;48;4290,120657;217;80;European
dasher (diesel);vw;43,40208101;4;241675,476;14748;48;4804,499682;237;80;European
5000s (diesel);audi;36,41474908;5;324921,436;19828;67;6069,581784;199;80;European
240d;mercedes;30,00501008;4;392058,975;23925;67;6686,927334;218;80;European
civic 1500 gl;honda;44,63743436;4;244362,944;14912;67;3806,586229;138;80;Japanese
lecar deluxe;renault;40,91117897;4;228254,523;13929;NA;3775,741631;173;80;European
dl;subaru;33,79874699;4;260471,365;15895;67;441,3499047;18;80;Japanese
rabbit;vw;29,81486427;4;238988,008;14584;62;3796,153497;153;80;European
280-zx;datsun;32,71756315;6;45113,411;2753;132;598,7480722;114;80;Japanese
rx-7 gs;mazda;23,6897562;3;187975,277;11471;100;4979,134537;125;80;Japanese
tr7 coupe;triumph;35,0058451;4;327608,904;19992;88;514,3790257;151;80;European
mustang cobra;ford;23,59471204;4;375950,554;22942;NA;5977,047991;143;80;American
accord;honda;32,40210455;4;287329,658;17534;72;4711,512292;17;80;Japanese
reliant;plymouth;27,19529238;4;362513,214;22122;84;5123,378391;157;81;American
skylark;buick;26,61077817;4;405479,928;24744;84;5421,391636;164;81;American
aries wagon (sw);dodge;25,7937806;4;418917,268;25564;92;5390,547038;144;81;American
